SaleID,ProductID,CustomerID,SaleAmount
1,82,268,210.48
2,15,313,254.66
3,4,82,320.33
4,95,187,128.59
5,36,191,332.74
6,32,470,360.47
7,29,145,396.65
8,18,199,46.24
9,95,210,495.44
10,14,397,244.83
11,87,174,206.39
12,95,348,258.24
13,70,307,460.99
14,12,27,348.94
15,76,405,276.39
16,55,324,397.45
17,5,332,186.17
18,4,172,448.8
19,12,34,273.08
20,28,169,322.71
21,30,49,51.64
22,65,286,386.79
23,78,348,332.22
24,4,198,183.95
25,72,146,327.03
26,26,130,31.71
27,92,371,491.97
28,84,437,341.96
29,90,337,205.81
30,70,494,378.81
31,54,465,483.2
32,29,309,220.92
33,58,448,15.17
34,76,77,136.78
35,36,171,260.23
36,1,42,264.21
37,98,299,294.45
38,21,340,291.87
39,90,73,228.43
40,55,470,201.66
41,44,180,388.45
42,36,159,298.41
43,20,496,255.23
44,28,336,179.03
45,98,358,22.04
46,44,340,61.23
47,14,201,213.83
48,12,67,481.25
49,49,305,66.87
50,13,363,470.93
51,46,481,79.42
52,45,44,162.83
53,78,159,233.11
54,34,287,111.36
55,6,193,246.63
56,94,330,243.32
57,59,406,224.7
58,69,169,351.41
59,16,417,166.27
60,49,66,157.13
61,11,344,406.99
62,71,360,66.39
63,38,425,426.1
64,81,485,327.51
65,80,379,341.8
66,47,351,90.53
67,74,468,492.11
68,25,270,129.52
69,91,48,95.48
70,9,331,88.47
71,6,344,284.33
72,85,217,479.65
73,30,261,123.61
74,99,186,208.47
75,38,10,100.38
76,11,186,323.83
77,30,159,221.75
78,13,93,24.3
79,49,487,310.91
80,36,110,106.69
81,59,175,300.18
82,82,486,200.53
83,47,393,355.32
84,21,249,110.83
85,48,99,378.64
86,46,116,406.28
87,27,71,40.66
88,86,80,59.86
89,35,40,437.27
90,90,152,101.61
91,88,433,169.73
92,83,404,234.2
93,10,52,138.55
94,78,260,432.69
95,82,395,268.58
96,22,277,323.16
97,69,428,302.52
98,94,379,309.54
99,32,453,297.63
100,21,270,180.48
101,60,20,424.3
102,49,339,312.51
103,35,173,408.73
104,82,449,355.93
105,89,393,155.75
106,72,317,311.1
107,29,68,51.53
108,88,306,75.63
109,42,193,67.75
110,99,79,159.64
111,100,84,99.69
112,8,93,349.78
113,30,426,260.3
114,5,355,214.94
115,41,395,77.55
116,52,320,198.02
117,35,415,101.02
118,9,463,321.4
119,28,85,349.78
120,73,370,326.18
121,92,225,499.95
122,41,23,281.91
123,28,211,249.92
124,84,187,78.75
125,64,347,164.14
126,51,369,230.99
127,83,122,36.27
128,59,497,185.93
129,19,228,14.7
130,34,313,76.9
131,18,146,409.46
132,32,386,482.28
133,96,384,257.66
134,72,402,252.54
135,69,230,345.5
136,34,120,213.66
137,96,274,421.55
138,75,123,249.46
139,55,159,50.51
140,75,495,25.12
141,52,415,382.92
142,47,402,153.12
143,29,241,144.68
144,18,463,273.43
145,66,428,92.42
146,64,100,234.09
